QueueId,Name,QueueArn
0488b53b-d005-4658-aa89-e6e91e550079,ssssssssss,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/0488b53b-d005-4658-aa89-e6e91e550079
087eb716-48e8-4290-9124-457457965385,sdfdsafsa,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/087eb716-48e8-4290-9124-457457965385
0c1fb402-52e1-44ea-8531-897498aab6e3,Customer Service Outbound,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/0c1fb402-52e1-44ea-8531-897498aab6e3
0d6acfdc-f391-4db1-b561-1ae6db7eca26,3243242,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/0d6acfdc-f391-4db1-b561-1ae6db7eca26
0e438c91-847f-43b2-8663-fe9e76555ef2,Queue2,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/0e438c91-847f-43b2-8663-fe9e76555ef2
1bf0458f-782f-4afe-88a0-c246443896ab,2131,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/1bf0458f-782f-4afe-88a0-c246443896ab
1c1742a7-7009-4a1e-bfda-9aff65649af9,dsfsafdsaf,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/1c1742a7-7009-4a1e-bfda-9aff65649af9
2d260bfd-b1ff-492b-baee-11d36afd814e,ELOOverflow,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/2d260bfd-b1ff-492b-baee-11d36afd814e
2d76c714-113f-4eca-9b39-2250a54d61c5,BasicQueue,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/2d76c714-113f-4eca-9b39-2250a54d61c5
36e44c2b-9c32-4cd7-a902-c21f0ef1bdb4,213122222,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/36e44c2b-9c32-4cd7-a902-c21f0ef1bdb4
3fbf121f-a8ae-4ea2-9f85-b3e2c0ac1689,Dom_Eng_CS_Residential,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/3fbf121f-a8ae-4ea2-9f85-b3e2c0ac1689
46d6b573-15e1-4884-8f57-989331861d56,fbdfbsfd,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/46d6b573-15e1-4884-8f57-989331861d56
4ceaeb6c-09ad-4bc1-b070-8a820b4350e5,Agent,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/agent/4ceaeb6c-09ad-4bc1-b070-8a820b4350e5
52d03ab6-0fd9-41cc-86c0-49dada19c365,CommercialTransfer,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/52d03ab6-0fd9-41cc-86c0-49dada19c365
537fffb8-892f-41e5-a1df-dac4b2158c69,22222222222222,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/537fffb8-892f-41e5-a1df-dac4b2158c69
596d62dd-4158-4ebe-9ab1-3fe2e42aabfe,GenAI_Alex,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/596d62dd-4158-4ebe-9ab1-3fe2e42aabfe
638589f9-9a34-4ad6-b071-af6fc0548e0f,Queue1,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/638589f9-9a34-4ad6-b071-af6fc0548e0f
6adc8aa4-3834-456a-b31d-801db271c356,ElectricVehicle,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/6adc8aa4-3834-456a-b31d-801db271c356
6bbf4217-5d98-4c50-8d62-5f64e3b9374b,1111111111,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/6bbf4217-5d98-4c50-8d62-5f64e3b9374b
6f177d90-7a9a-404f-ae69-e7d4d25536cd,dfas,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/6f177d90-7a9a-404f-ae69-e7d4d25536cd
71bee353-aa11-4dc9-9701-9f10b41d175b,jaxcat,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/71bee353-aa11-4dc9-9701-9f10b41d175b
72210536-78dc-4804-ac25-9ed83d2f3249,333333,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/72210536-78dc-4804-ac25-9ed83d2f3249
73846e1f-2b7b-4284-bb19-bfb8fbf7dbab,fdsfsafdsafsdafsdafsadf,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/73846e1f-2b7b-4284-bb19-bfb8fbf7dbab
7a0258d4-44b6-4d39-91fd-581d767f3a8d,Dom_SP_CS_Residential,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/7a0258d4-44b6-4d39-91fd-581d767f3a8d
7c63b055-56d0-4e69-901f-7bb5c3ee414f,NT_1Q_1Skill,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/7c63b055-56d0-4e69-901f-7bb5c3ee414f
81e0db2f-4ac3-4616-b32b-ba9f8229608e,ServiceNow,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/81e0db2f-4ac3-4616-b32b-ba9f8229608e
8233de87-f6ec-4b18-8c2c-a8ded89356b3,33333333333,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/8233de87-f6ec-4b18-8c2c-a8ded89356b3
86edcf4f-aee7-4a2d-b6ac-59417b689f64,dsds2211,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/86edcf4f-aee7-4a2d-b6ac-59417b689f64
8d7e9b6d-efc0-43ce-a356-f834d3e47a12,3333333333344,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/8d7e9b6d-efc0-43ce-a356-f834d3e47a12
90eb47b5-3a34-4b6f-872f-f346ecfada98,DnA_Carrie_VetTest,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/90eb47b5-3a34-4b6f-872f-f346ecfada98
96978d54-d808-4bcb-8688-159ce9fcaad3,SG_OH_Escalate,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/96978d54-d808-4bcb-8688-159ce9fcaad3
9b723283-d04a-4b3c-a20f-b9c7b8b80237,Dom_Eng_COL_Commercial,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/9b723283-d04a-4b3c-a20f-b9c7b8b80237
9dc28ed0-01fc-4b55-a25b-31cb917199bc,222,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/9dc28ed0-01fc-4b55-a25b-31cb917199bc
9ef60c77-c624-48c5-933f-4a9dcba4af6e,fasfdsa fdsafas,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/9ef60c77-c624-48c5-933f-4a9dcba4af6e
9f55e76a-7f34-4145-9155-382f39bdce51,Customer Service,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/9f55e76a-7f34-4145-9155-382f39bdce51
a0d15fef-0e42-454f-99f5-a017075f588e,asfsdafsasdafsd32,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/a0d15fef-0e42-454f-99f5-a017075f588e
a46954e0-51cb-478b-acc9-29ed81a62dee,coryisawesome,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/a46954e0-51cb-478b-acc9-29ed81a62dee
a75275b2-59db-4512-a3d0-9d567261a9ab,NymanTurkish_NewLEAD,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/a75275b2-59db-4512-a3d0-9d567261a9ab
a7d35b3f-7ba1-4b0c-9b56-f267f5e6f605,3232232,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/a7d35b3f-7ba1-4b0c-9b56-f267f5e6f605
ad1695cd-3eba-465f-b399-8b71882d6888,DominionLightsOut,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/ad1695cd-3eba-465f-b399-8b71882d6888
b0581ef9-4cb7-4214-85b9-de4df4ae1a99,121,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/b0581ef9-4cb7-4214-85b9-de4df4ae1a99
b5a89dbe-f8ee-4b92-a057-30b96e7b9d57,GS_HEI_CustSvc_Honda_English_Inbound,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/b5a89dbe-f8ee-4b92-a057-30b96e7b9d57
b87f18f1-6a80-4016-9e44-6d22f1f11ff9,CustomerServiceModifiedFromTerraform3,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/b87f18f1-6a80-4016-9e44-6d22f1f11ff9
bdc5bb68-dbbc-4b05-a0ca-47e197320e5b,fdsafdsa,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/bdc5bb68-dbbc-4b05-a0ca-47e197320e5b
c02f45f3-63e5-4f40-921e-6f7587a359b1,SG_OH_General,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/c02f45f3-63e5-4f40-921e-6f7587a359b1
c22528ff-eada-48fa-a693-04aba924a475,CommServiceOrders,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/c22528ff-eada-48fa-a693-04aba924a475
c7ae4794-0190-49b4-8ee1-9c647f978496,Dom_Eng_COL_Residential,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/c7ae4794-0190-49b4-8ee1-9c647f978496
cbb71a0d-cb40-4ab2-a8ee-8afa7c4a7089,fsaf332223,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/cbb71a0d-cb40-4ab2-a8ee-8afa7c4a7089
d08216cc-1410-4531-ad24-7576cf99ffdc,CallbackHandlingQueue,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/d08216cc-1410-4531-ad24-7576cf99ffdc
d3c3fec0-5c42-4419-872a-00fae870744c,Commercial,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/d3c3fec0-5c42-4419-872a-00fae870744c
dd59d1e9-4c6d-4e9d-81bf-63295e86d61b,UnusedQueue,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/dd59d1e9-4c6d-4e9d-81bf-63295e86d61b
e1d18288-4348-4d16-b6dd-cd6dd6e39783,dsdsdwwwww,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/e1d18288-4348-4d16-b6dd-cd6dd6e39783
e2da2c82-86ad-406f-b5cb-7e29eecf5d7c,ffffffffffffffffff33333333,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/e2da2c82-86ad-406f-b5cb-7e29eecf5d7c
e7c24113-eeb8-40b0-b85d-011af73be872,dasfasdf,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/e7c24113-eeb8-40b0-b85d-011af73be872
ec1f326d-5010-49c9-959d-2f869a2c2b3c,NymanTurkish_ExistingCustomer,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/ec1f326d-5010-49c9-959d-2f869a2c2b3c
f2e92469-dda4-4776-b255-9f8250946ece,Crisis Line,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/f2e92469-dda4-4776-b255-9f8250946ece
f5740998-921b-4b36-bee3-f1f33911a433,Dom_Eng_CS_Commercial,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/f5740998-921b-4b36-bee3-f1f33911a433
f8966101-54c9-4805-a693-037cf17f103c,ddddddddddddddd,arn:aws:connect:us-east-1:947529155395:instance/c77b5ada-3f83-42b6-8b26-0513cfdaf264/queue/f8966101-54c9-4805-a693-037cf17f103c
